"","Airline","Aircraft","FlightDuration","TravelMonth","IsInternational","SeatsEconomy","SeatsPremium","PitchEconomy","PitchPremium","WidthEconomy","WidthPremium","PriceEconomy","PricePremium","PriceRelative","SeatsTotal","FractionPremiumSeats","PitchDifference","WidthDifference"
"226","British","AirBus",2.41,"Oct","International",303,55,31,38,18,19,231,247,0.07,358,0.15,7,1
"227","British","AirBus",4.5,"Oct","International",303,55,31,38,18,19,203,238,0.17,358,0.15,7,1
"228","British","AirBus",1.83,"Aug","International",303,55,31,38,18,19,201,237,0.18,358,0.15,7,1
"229","British","AirBus",2.41,"Jul","International",303,55,31,38,18,19,207,237,0.14,358,0.15,7,1
"230","British","AirBus",3.58,"Sep","International",303,55,31,38,18,19,207,234,0.13,358,0.15,7,1
"231","British","AirBus",4.08,"Aug","International",303,55,31,38,18,19,182,211,0.16,358,0.15,7,1
"232","British","AirBus",2.83,"Sep","International",303,55,31,38,18,19,171,201,0.18,358,0.15,7,1
"233","British","AirBus",4.5,"Sep","International",303,55,31,38,18,19,168,198,0.18,358,0.15,7,1
"234","British","AirBus",1.25,"Jul","International",303,55,31,38,18,19,140,175,0.25,358,0.15,7,1
"235","British","AirBus",4.08,"Oct","International",303,55,31,38,18,19,147,175,0.2,358,0.15,7,1
"236","British","Boeing",1.25,"Aug","International",303,55,31,38,18,19,137,172,0.26,358,0.15,7,1
"237","British","AirBus",2.41,"Sep","International",303,55,31,38,18,19,138,165,0.19,358,0.15,7,1
"238","British","AirBus",1.83,"Sep","International",303,55,31,38,18,19,126,156,0.23,358,0.15,7,1
"239","British","AirBus",1.83,"Oct","International",303,55,31,38,18,19,126,156,0.23,358,0.15,7,1
"240","British","AirBus",1.25,"Aug","International",303,55,31,38,18,19,109,141,0.3,358,0.15,7,1
"241","British","AirBus",1.25,"Sep","International",303,55,31,38,18,19,109,141,0.3,358,0.15,7,1
"242","British","Boeing",1.25,"Sep","International",303,55,31,38,18,19,109,141,0.3,358,0.15,7,1
"243","British","AirBus",3.58,"Oct","International",303,55,31,38,18,19,104,131,0.25,358,0.15,7,1
"244","British","AirBus",2.83,"Oct","International",303,55,31,38,18,19,97,125,0.29,358,0.15,7,1
"245","British","Boeing",1.33,"Aug","International",303,55,31,38,18,19,77,99,0.29,358,0.15,7,1
"246","British","Boeing",1.33,"Sep","International",303,55,31,38,18,19,77,99,0.29,358,0.15,7,1
"247","British","Boeing",1.25,"Oct","International",303,55,31,38,18,19,69,97,0.4,358,0.15,7,1
"248","British","AirBus",2.41,"Oct","International",312,55,31,38,18,19,74,97,0.31,367,0.15,7,1
"249","British","Boeing",1.33,"Oct","International",303,55,31,38,18,19,65,86,0.33,358,0.15,7,1
"250","Delta","AirBus",8.33,"Aug","International",233,38,31,38,18,21,1778,2588,0.46,271,0.14,7,3
"251","Delta","AirBus",8.33,"Oct","International",233,38,31,38,18,21,1778,2588,0.46,271,0.14,7,3
"252","Delta","AirBus",9.5,"Aug","International",233,38,31,38,18,21,1999,2765,0.38,271,0.14,7,3
"253","Delta","AirBus",9.5,"Sep","International",233,38,31,38,18,21,1999,2765,0.38,271,0.14,7,3
"254","Delta","AirBus",9.5,"Oct","International",233,38,31,38,18,21,1999,2765,0.38,271,0.14,7,3
"255","Delta","AirBus",8.33,"Sep","International",233,38,31,38,18,21,1985,2588,0.3,271,0.14,7,3
"256","Delta","Boeing",4.28,"Sep","Domestic",126,18,32,34,17,17,288,327,0.14,144,0.13,2,0
"257","Delta","Boeing",4.25,"Oct","Domestic",126,18,32,34,17,17,288,327,0.14,144,0.13,2,0
"258","Delta","Boeing",4.33,"Aug","Domestic",171,29,32,35,18,18,298,337,0.13,200,0.15,3,0
"259","Delta","Boeing",4.63,"Aug","Domestic",126,18,32,34,17,17,363,407,0.12,144,0.13,2,0
"260","Delta","Boeing",4.65,"Sep","Domestic",126,18,32,34,17,17,363,407,0.12,144,0.13,2,0
"261","Delta","Boeing",4.66,"Oct","Domestic",126,18,32,34,17,17,363,407,0.12,144,0.13,2,0
"262","Delta","Boeing",4.7,"Jul","Domestic",139,21,31,34,17,17,413,457,0.11,160,0.13,3,0
"263","Delta","Boeing",4.7,"Sep","Domestic",139,21,31,34,17,17,413,457,0.11,160,0.13,3,0
"264","Delta","Boeing",4.7,"Oct","Domestic",139,21,31,34,17,17,413,457,0.11,160,0.13,3,0
"265","Delta","Boeing",4.36,"Sep","Domestic",126,18,32,34,17,17,413,457,0.11,144,0.13,2,0
"266","Delta","Boeing",4.25,"Oct","Domestic",126,18,32,34,17,17,413,457,0.11,144,0.13,2,0
"267","Delta","Boeing",4.43,"Oct","Domestic",126,18,32,34,17,17,340,379,0.11,144,0.13,2,0
"268","Delta","Boeing",4.7,"Aug","Domestic",139,21,31,34,17,17,423,467,0.1,160,0.13,3,0
"269","Delta","Boeing",4.51,"Aug","Domestic",171,29,32,35,18,18,423,467,0.1,200,0.15,3,0
"270","Delta","Boeing",4.26,"Aug","Domestic",126,18,32,34,17,17,328,362,0.1,144,0.13,2,0
"271","Delta","Boeing",4.4,"Sep","Domestic",126,18,32,34,17,17,328,362,0.1,144,0.13,2,0
"272","Delta","Boeing",4.33,"Jul","Domestic",171,29,32,35,18,18,483,527,0.09,200,0.15,3,0
"273","Delta","Boeing",4.26,"Jul","Domestic",132,26,32,34,17,17,458,497,0.09,158,0.16,2,0
"274","Delta","Boeing",1.91,"Oct","Domestic",136,20,33,35,17,17,166,181,0.09,156,0.13,2,0
"275","Delta","AirBus",1.95,"Sep","Domestic",120,18,32,34,17,17,166,181,0.09,138,0.13,2,0
"276","Delta","Boeing",2.06,"Aug","Domestic",78,20,31,34,18,18,158,173,0.09,98,0.2,3,0
"277","Delta","AirBus",2.26,"Sep","Domestic",120,18,32,34,17,17,329,354,0.08,138,0.13,2,0
"278","Delta","AirBus",2.55,"Oct","Domestic",136,20,33,35,17,17,243,262,0.08,156,0.13,2,0
"279","Delta","Boeing",2.55,"Aug","Domestic",136,20,33,35,17,17,243,262,0.08,156,0.13,2,0
"280","Delta","Boeing",2.33,"Sep","Domestic",78,20,31,34,18,18,189,204,0.08,98,0.2,3,0
"281","Delta","Boeing",4.63,"Jul","Domestic",126,18,32,34,17,17,626,670,0.07,144,0.13,2,0
"282","Delta","Boeing",2.86,"Aug","Domestic",136,20,33,35,17,17,354,378,0.07,156,0.13,2,0
"283","Delta","Boeing",2.06,"Jul","Domestic",78,20,31,34,18,18,228,243,0.07,98,0.2,3,0
"284","Delta","Boeing",2.01,"Oct","Domestic",78,20,31,34,18,18,222,237,0.07,98,0.2,3,0
"285","Delta","Boeing",2.33,"Oct","Domestic",78,20,31,34,18,18,216,231,0.07,98,0.2,3,0
"286","Delta","Boeing",4.51,"Jul","Domestic",171,29,32,35,18,18,713,757,0.06,200,0.15,3,0
"287","Delta","AirBus",1.81,"Sep","Domestic",120,18,32,34,17,17,293,308,0.05,138,0.13,2,0
"288","Delta","AirBus",1.83,"Oct","Domestic",120,18,32,34,17,17,293,308,0.05,138,0.13,2,0
"289","Delta","Boeing",1.57,"Aug","Domestic",126,18,32,34,17,17,293,308,0.05,144,0.13,2,0
"290","Delta","Boeing",2.5,"Jul","Domestic",136,20,33,35,17,17,636,660,0.04,156,0.13,2,0
"291","Delta","AirBus",1.8,"Oct","Domestic",120,18,32,34,17,17,416,431,0.04,138,0.13,2,0
"292","Delta","Boeing",1.75,"Jul","Domestic",78,20,31,34,18,18,391,406,0.04,98,0.2,3,0
"293","Delta","Boeing",1.57,"Jul","Domestic",126,18,32,34,17,17,349,364,0.04,144,0.13,2,0
"294","Delta","Boeing",2.3,"Aug","Domestic",78,20,31,34,18,18,349,364,0.04,98,0.2,3,0
"295","Delta","Boeing",2.3,"Jul","Domestic",78,20,31,34,18,18,581,596,0.03,98,0.2,3,0
"296","Jet","Boeing",3.25,"Aug","International",124,16,30,40,17,21,167,483,1.89,140,0.11,10,4
"297","Jet","Boeing",3.25,"Sep","International",124,16,30,40,17,21,167,483,1.89,140,0.11,10,4
"298","Jet","Boeing",3.25,"Oct","International",124,16,30,40,17,21,167,483,1.89,140,0.11,10,4
"299","Jet","Boeing",3.25,"Jul","International",124,16,30,40,17,21,139,398,1.87,140,0.11,10,4
"300","Jet","Boeing",5.66,"Aug","International",162,8,30,40,17,21,201,545,1.71,170,0.05,10,4
"301","Jet","Boeing",3.16,"Jul","International",162,8,30,40,17,21,148,397,1.68,170,0.05,10,4
"302","Jet","Boeing",3.16,"Oct","International",162,8,30,40,17,21,148,397,1.68,170,0.05,10,4
"303","Jet","Boeing",3.25,"Oct","International",124,16,30,40,17,21,149,398,1.67,140,0.11,10,4
"304","Jet","Boeing",4.16,"Jul","International",124,16,30,40,17,21,197,520,1.64,140,0.11,10,4
"305","Jet","Boeing",4.16,"Oct","International",124,16,30,40,17,21,211,534,1.53,140,0.11,10,4
"306","Jet","AirBus",9.5,"Oct","International",147,21,32,38,18,19,336,841,1.5,168,0.13,6,1
"307","Jet","Boeing",5.66,"Jul","International",162,8,30,40,17,21,187,430,1.3,170,0.05,10,4
"308","Jet","Boeing",5.66,"Aug","International",162,8,30,40,17,21,187,430,1.3,170,0.05,10,4
"309","Jet","Boeing",5.66,"Sep","International",162,8,30,40,17,21,187,430,1.3,170,0.05,10,4
"310","Jet","Boeing",5.66,"Oct","International",162,8,30,40,17,21,187,430,1.3,170,0.05,10,4
"311","Jet","Boeing",4.08,"Aug","International",124,16,30,40,17,21,139,318,1.29,140,0.11,10,4
"312","Jet","Boeing",4.25,"Aug","International",17,21,30,40,17,21,156,354,1.27,38,0.55,10,4
"313","Jet","Boeing",4.25,"Sep","International",17,21,30,40,17,21,156,354,1.27,38,0.55,10,4
"314","Jet","Boeing",4.25,"Oct","International",17,21,30,40,17,21,156,354,1.27,38,0.55,10,4
"315","Jet","Boeing",2.5,"Jul","International",124,16,30,40,17,21,118,267,1.26,140,0.11,10,4
"316","Jet","Boeing",2.5,"Sep","International",124,16,30,40,17,21,118,267,1.26,140,0.11,10,4
"317","Jet","Boeing",2.5,"Oct","International",124,16,30,40,17,21,118,267,1.26,140,0.11,10,4
"318","Jet","Boeing",5.66,"Jul","International",162,8,30,40,17,21,245,545,1.22,170,0.05,10,4
"319","Jet","Boeing",2.66,"Jul","International",124,16,30,40,17,21,108,228,1.11,140,0.11,10,4
"320","Jet","Boeing",2.66,"Sep","International",124,16,30,40,17,21,108,228,1.11,140,0.11,10,4
"321","Jet","Boeing",2.66,"Oct","International",124,16,30,40,17,21,108,228,1.11,140,0.11,10,4
"322","Jet","Boeing",4.16,"Aug","International",124,16,30,40,17,21,297,620,1.09,140,0.11,10,4
"323","Jet","Boeing",3.16,"Aug","International",162,8,30,40,17,21,234,483,1.07,170,0.05,10,4
"324","Jet","Boeing",3.25,"Aug","International",124,16,30,40,17,21,234,483,1.06,140,0.11,10,4
"325","Jet","Boeing",4.08,"Sep","International",124,16,30,40,17,21,156,318,1.04,140,0.11,10,4
"326","Jet","Boeing",4.16,"Oct","International",124,16,30,40,17,21,156,318,1.04,140,0.11,10,4
"327","Jet","AirBus",9.5,"Aug","International",147,21,32,38,18,19,429,841,0.96,168,0.13,6,1
"328","Jet","Boeing",4.16,"Sep","International",124,16,30,40,17,21,324,620,0.91,140,0.11,10,4
"329","Jet","AirBus",9.5,"Jul","International",147,21,32,38,18,19,462,841,0.82,168,0.13,6,1
"330","Jet","Boeing",2.5,"Aug","International",124,16,30,40,17,21,147,267,0.81,140,0.11,10,4
"331","Jet","Boeing",2.66,"Aug","International",124,16,30,40,17,21,127,228,0.79,140,0.11,10,4
"332","Jet","Boeing",2.58,"Aug","International",162,8,30,40,17,21,172,304,0.77,170,0.05,10,4
"333","Jet","Boeing",2.58,"Sep","International",162,8,30,40,17,21,172,304,0.77,170,0.05,10,4
"334","Jet","Boeing",2.58,"Oct","International",162,8,30,40,17,21,172,304,0.77,170,0.05,10,4
"335","Jet","Boeing",4.33,"Jul","International",124,16,30,40,17,21,154,267,0.74,140,0.11,10,4
"336","Jet","Boeing",4.33,"Aug","International",124,16,30,40,17,21,154,267,0.74,140,0.11,10,4
"337","Jet","Boeing",4.33,"Sep","International",124,16,30,40,17,21,154,267,0.74,140,0.11,10,4
"338","Jet","Boeing",4.33,"Oct","International",124,16,30,40,17,21,154,267,0.74,140,0.11,10,4
"339","Jet","Boeing",3.16,"Sep","International",162,8,30,40,17,21,293,483,0.65,170,0.05,10,4
"340","Jet","Boeing",4.25,"Jul","International",17,21,30,40,17,21,215,354,0.65,38,0.55,10,4
"341","Jet","Boeing",2.58,"Jul","International",162,8,30,40,17,21,281,451,0.6,170,0.05,10,4
"342","Jet","Boeing",2.58,"Oct","International",162,8,30,40,17,21,295,464,0.58,170,0.05,10,4
"343","Jet","Boeing",3.25,"Sep","International",124,16,30,40,17,21,322,483,0.5,140,0.11,10,4
"344","Jet","Boeing",3.08,"Jul","International",138,28,30,40,17,21,354,524,0.48,166,0.17,10,4
"345","Jet","Boeing",3.08,"Aug","International",138,28,30,40,17,21,354,524,0.48,166,0.17,10,4
"346","Jet","Boeing",3.08,"Sep","International",138,28,30,40,17,21,354,524,0.48,166,0.17,10,4
"347","Jet","Boeing",3.08,"Oct","International",138,28,30,40,17,21,354,524,0.48,166,0.17,10,4
"348","Jet","Boeing",2.58,"Aug","International",162,8,30,40,17,21,380,550,0.45,170,0.05,10,4
"349","Jet","Boeing",2.58,"Sep","International",162,8,30,40,17,21,380,550,0.45,170,0.05,10,4
"350","Jet","AirBus",8.91,"Sep","International",147,21,32,38,18,19,557,789,0.42,168,0.13,6,1
"351","Jet","AirBus",8.91,"Oct","International",147,21,32,38,18,19,557,789,0.42,168,0.13,6,1
"352","Jet","AirBus",9.5,"Sep","International",147,21,32,38,18,19,661,928,0.4,168,0.13,6,1
"353","Jet","AirBus",8.91,"Aug","International",147,21,32,38,18,19,676,931,0.38,168,0.13,6,1
"354","Jet","Boeing",3.25,"Jul","International",162,8,30,40,17,21,505,696,0.38,170,0.05,10,4
"355","Jet","Boeing",3.08,"Aug","International",138,28,30,40,17,21,464,616,0.33,166,0.17,10,4
"356","Jet","Boeing",3.08,"Sep","International",138,28,30,40,17,21,464,616,0.33,166,0.17,10,4
"357","Jet","Boeing",3.08,"Oct","International",138,28,30,40,17,21,464,616,0.33,166,0.17,10,4
"358","Jet","Boeing",3.08,"Jul","International",138,28,30,40,17,21,489,616,0.26,166,0.17,10,4
"359","Jet","Boeing",3.25,"Jul","International",124,16,30,40,17,21,594,696,0.17,140,0.11,10,4
"360","Jet","Boeing",2.58,"Jul","International",162,8,30,40,17,21,510,569,0.12,170,0.05,10,4
"361","Singapore","Boeing",13.91,"Aug","International",184,28,32,38,19,20,794,1671,1.11,212,0.13,6,1
"362","Singapore","AirBus",13.33,"Jul","International",333,36,32,38,19,20,505,1004,0.99,369,0.1,6,1
"363","Singapore","AirBus",13.33,"Aug","International",333,36,32,38,19,20,505,1004,0.99,369,0.1,6,1
"364","Singapore","AirBus",13.33,"Sep","International",333,36,32,38,19,20,505,1004,0.99,369,0.1,6,1
"365","Singapore","AirBus",13.33,"Oct","International",333,36,32,38,19,20,505,1004,0.99,369,0.1,6,1
"366","Singapore","AirBus",6.16,"Jul","International",333,36,32,38,19,20,505,1004,0.99,369,0.1,6,1
"367","Singapore","AirBus",6.16,"Aug","International",333,36,32,38,19,20,505,1004,0.99,369,0.1,6,1
"368","Singapore","AirBus",6.16,"Sep","International",333,36,32,38,19,20,505,1004,0.99,369,0.1,6,1
"369","Singapore","AirBus",6.16,"Oct","International",333,36,32,38,19,20,505,1004,0.99,369,0.1,6,1
"370","Singapore","Boeing",13.91,"Sep","International",184,28,32,38,19,20,794,1452,0.83,212,0.13,6,1
"371","Singapore","Boeing",13.91,"Oct","International",184,28,32,38,19,20,794,1452,0.83,212,0.13,6,1
"372","Singapore","Boeing",13.91,"Jul","International",184,28,32,38,19,20,794,1408,0.77,212,0.13,6,1
"373","Singapore","AirBus",12.66,"Jul","International",333,36,32,38,19,20,690,1110,0.61,369,0.1,6,1
"374","Singapore","AirBus",12.66,"Aug","International",333,36,32,38,19,20,690,1110,0.61,369,0.1,6,1
"375","Singapore","AirBus",12.66,"Sep","International",333,36,32,38,19,20,690,1110,0.61,369,0.1,6,1
"376","Singapore","AirBus",12.66,"Oct","International",333,36,32,38,19,20,690,1110,0.61,369,0.1,6,1
"377","Singapore","AirBus",6.5,"Jul","International",333,36,32,38,19,20,690,1110,0.61,369,0.1,6,1
"378","Singapore","AirBus",6.5,"Aug","International",333,36,32,38,19,20,690,1110,0.61,369,0.1,6,1
"379","Singapore","AirBus",6.5,"Sep","International",333,36,32,38,19,20,690,1110,0.61,369,0.1,6,1
"380","Singapore","AirBus",6.5,"Oct","International",333,36,32,38,19,20,690,1110,0.61,369,0.1,6,1
"381","Singapore","Boeing",12.41,"Aug","International",184,28,32,38,19,20,1215,1947,0.6,212,0.13,6,1
"382","Singapore","Boeing",12.41,"Sep","International",184,28,32,38,19,20,1215,1947,0.6,212,0.13,6,1
"383","Singapore","Boeing",12.41,"Oct","International",184,28,32,38,19,20,1215,1947,0.6,212,0.13,6,1
"384","Singapore","Boeing",10.83,"Jul","International",184,28,32,38,19,20,876,1356,0.55,212,0.13,6,1
"385","Singapore","Boeing",10.83,"Aug","International",184,28,32,38,19,20,609,900,0.48,212,0.13,6,1
"386","Singapore","Boeing",10.83,"Sep","International",184,28,32,38,19,20,609,900,0.48,212,0.13,6,1
"387","Singapore","Boeing",14.66,"Aug","International",184,28,32,38,19,20,1406,1584,0.13,212,0.13,6,1
"388","Singapore","Boeing",14.66,"Sep","International",184,28,32,38,19,20,1406,1584,0.13,212,0.13,6,1
"389","Singapore","Boeing",14.66,"Oct","International",184,28,32,38,19,20,1406,1584,0.13,212,0.13,6,1
"390","Singapore","Boeing",9.66,"Aug","International",184,28,32,38,19,20,1247,1407,0.13,212,0.13,6,1
"391","Singapore","Boeing",9.66,"Sep","International",184,28,32,38,19,20,1247,1407,0.13,212,0.13,6,1
"392","Singapore","Boeing",9.66,"Oct","International",184,28,32,38,19,20,1247,1407,0.13,212,0.13,6,1
"393","Singapore","Boeing",3.83,"Jul","International",184,28,32,38,19,20,563,619,0.1,212,0.13,6,1
"394","Singapore","Boeing",3.83,"Aug","International",184,28,32,38,19,20,563,619,0.1,212,0.13,6,1
"395","Singapore","Boeing",3.83,"Sep","International",184,28,32,38,19,20,563,619,0.1,212,0.13,6,1
"396","Singapore","Boeing",3.83,"Oct","International",184,28,32,38,19,20,563,619,0.1,212,0.13,6,1
"397","Singapore","Boeing",12.75,"Aug","International",184,28,32,38,19,20,1431,1564,0.09,212,0.13,6,1
"398","Singapore","Boeing",12.75,"Sep","International",184,28,32,38,19,20,1431,1564,0.09,212,0.13,6,1
"399","Singapore","Boeing",12.75,"Oct","International",184,28,32,38,19,20,1431,1564,0.09,212,0.13,6,1
"400","Singapore","Boeing",12.75,"Jul","International",184,28,32,38,19,20,1431,1564,0.09,212,0.13,6,1
"401","Virgin","Boeing",11.25,"Jul","International",198,35,31,38,18,21,574,1619,1.82,233,0.15,7,3
"402","Virgin","Boeing",11.25,"Aug","International",198,35,31,38,18,21,574,1619,1.82,233,0.15,7,3
"403","Virgin","Boeing",11.25,"Sep","International",198,35,31,38,18,21,574,1619,1.82,233,0.15,7,3
"404","Virgin","Boeing",11.25,"Oct","International",198,35,31,38,18,21,574,1619,1.82,233,0.15,7,3
"405","Virgin","Boeing",12.08,"Aug","International",198,35,31,38,18,21,1086,2964,1.73,233,0.15,7,3
"406","Virgin","Boeing",12.08,"Sep","International",198,35,31,38,18,21,1086,2964,1.73,233,0.15,7,3
"407","Virgin","Boeing",12.08,"Oct","International",198,35,31,38,18,21,1086,2964,1.73,233,0.15,7,3
"408","Virgin","Boeing",12.08,"Jul","International",198,35,31,38,18,21,1247,2964,1.38,233,0.15,7,3
"409","Virgin","AirBus",6.91,"Jul","International",233,38,31,38,18,21,1434,2982,1.08,271,0.14,7,3
"410","Virgin","AirBus",6.91,"Aug","International",233,38,31,38,18,21,1434,2982,1.08,271,0.14,7,3
"411","Virgin","AirBus",6.91,"Sep","International",233,38,31,38,18,21,1434,2982,1.08,271,0.14,7,3
"412","Virgin","AirBus",6.91,"Oct","International",233,38,31,38,18,21,1434,2982,1.08,271,0.14,7,3
"413","Virgin","AirBus",6.58,"Jul","International",233,38,31,38,18,21,1476,2997,1.03,271,0.14,7,3
"414","Virgin","AirBus",6.58,"Aug","International",233,38,31,38,18,21,1476,2997,1.03,271,0.14,7,3
"415","Virgin","AirBus",6.58,"Sep","International",233,38,31,38,18,21,1476,2997,1.03,271,0.14,7,3
"416","Virgin","AirBus",6.58,"Oct","International",233,38,31,38,18,21,1476,2997,1.03,271,0.14,7,3
"417","Virgin","Boeing",9.91,"Jul","International",375,66,31,38,18,21,1781,3509,0.97,441,0.15,7,3
"418","Virgin","Boeing",9.91,"Aug","International",375,66,31,38,18,21,1781,3509,0.97,441,0.15,7,3
"419","Virgin","Boeing",9.91,"Sep","International",375,66,31,38,18,21,1781,3509,0.97,441,0.15,7,3
"420","Virgin","Boeing",9.91,"Oct","International",375,66,31,38,18,21,1781,3509,0.97,441,0.15,7,3
"421","Virgin","Boeing",10.83,"Jul","International",198,35,31,38,18,21,1580,3019,0.91,233,0.15,7,3
"422","Virgin","Boeing",10.83,"Aug","International",198,35,31,38,18,21,1580,3019,0.91,233,0.15,7,3
"423","Virgin","Boeing",10.83,"Sep","International",198,35,31,38,18,21,1580,3019,0.91,233,0.15,7,3
"424","Virgin","Boeing",10.83,"Oct","International",198,35,31,38,18,21,1580,3019,0.91,233,0.15,7,3
"425","Virgin","AirBus",10.41,"Jul","International",233,38,31,38,18,21,1903,3509,0.84,271,0.14,7,3
"426","Virgin","AirBus",10.41,"Aug","International",233,38,31,38,18,21,1903,3509,0.84,271,0.14,7,3
"427","Virgin","AirBus",10.41,"Sep","International",233,38,31,38,18,21,1903,3509,0.84,271,0.14,7,3
"428","Virgin","Boeing",10.41,"Oct","International",198,35,31,38,18,21,1903,3509,0.84,233,0.15,7,3
"429","Virgin","AirBus",8,"Jul","International",185,48,31,38,18,21,1813,3128,0.73,233,0.21,7,3
"430","Virgin","AirBus",8,"Aug","International",185,48,31,38,18,21,1813,3128,0.73,233,0.21,7,3
"431","Virgin","AirBus",8,"Sep","International",185,48,31,38,18,21,1813,3128,0.73,233,0.21,7,3
"432","Virgin","AirBus",8,"Oct","International",185,48,31,38,18,21,1813,3128,0.73,233,0.21,7,3
"433","Virgin","Boeing",12.58,"Aug","International",198,35,31,38,18,21,1096,1710,0.56,233,0.15,7,3
"434","Virgin","Boeing",10.75,"Jul","International",375,66,31,38,18,21,2445,3694,0.51,441,0.15,7,3
"435","Virgin","Boeing",10.75,"Aug","International",375,66,31,38,18,21,2445,3694,0.51,441,0.15,7,3
"436","Virgin","Boeing",10.75,"Sep","International",375,66,31,38,18,21,2445,3694,0.51,441,0.15,7,3
"437","Virgin","Boeing",10.75,"Oct","International",375,66,31,38,18,21,2445,3694,0.51,441,0.15,7,3
"438","Virgin","Boeing",12.58,"Oct","International",198,35,31,38,18,21,975,1465,0.5,233,0.15,7,3
"439","Virgin","AirBus",11.33,"Aug","International",233,38,31,38,18,21,2369,3540,0.49,271,0.14,7,3
"440","Virgin","AirBus",11.33,"Sep","International",233,38,31,38,18,21,2369,3540,0.49,271,0.14,7,3
"441","Virgin","Boeing",11.33,"Oct","International",198,35,31,38,18,21,2369,3540,0.49,233,0.15,7,3
"442","Virgin","AirBus",7.41,"Jul","International",233,38,31,38,18,21,1767,2499,0.41,271,0.14,7,3
"443","Virgin","AirBus",7.41,"Aug","International",233,38,31,38,18,21,1767,2499,0.41,271,0.14,7,3
"444","Virgin","AirBus",7.41,"Sep","International",233,38,31,38,18,21,1767,2499,0.41,271,0.14,7,3
"445","Virgin","AirBus",7.41,"Oct","International",233,38,31,38,18,21,1767,2499,0.41,271,0.14,7,3
"446","Virgin","Boeing",7.66,"Jul","International",198,35,31,38,18,21,1811,2531,0.4,233,0.15,7,3
"447","Virgin","Boeing",7.66,"Aug","International",198,35,31,38,18,21,1811,2531,0.4,233,0.15,7,3
"448","Virgin","Boeing",7.66,"Sep","International",198,35,31,38,18,21,1811,2531,0.4,233,0.15,7,3
"449","Virgin","Boeing",7.66,"Oct","International",198,35,31,38,18,21,1811,2531,0.4,233,0.15,7,3
"450","Virgin","AirBus",8.83,"Jul","International",185,48,31,38,18,21,2052,2856,0.39,233,0.21,7,3
"451","Virgin","AirBus",8.83,"Aug","International",185,48,31,38,18,21,2052,2856,0.39,233,0.21,7,3
"452","Virgin","AirBus",8.83,"Sep","International",185,48,31,38,18,21,2052,2856,0.39,233,0.21,7,3
"453","Virgin","AirBus",8.83,"Oct","International",185,48,31,38,18,21,2052,2856,0.39,233,0.21,7,3
"454","Virgin","AirBus",7.08,"Jul","International",233,38,31,38,18,21,1919,2409,0.26,271,0.14,7,3
"455","Virgin","AirBus",7.08,"Aug","International",185,48,31,38,18,21,1919,2409,0.26,233,0.21,7,3
"456","Virgin","AirBus",7.08,"Sep","International",185,48,31,38,18,21,1919,2409,0.26,233,0.21,7,3
"457","Virgin","AirBus",7.08,"Oct","International",185,48,31,38,18,21,1919,2409,0.26,233,0.21,7,3
"458","Virgin","Boeing",12.58,"Sep","International",198,35,31,38,18,21,1356,1710,0.26,233,0.15,7,3
"459","Virgin","AirBus",7.75,"Jul","International",233,38,31,38,18,21,540,594,0.1,271,0.14,7,3
"460","Virgin","AirBus",7.75,"Aug","International",185,48,31,38,18,21,540,594,0.1,233,0.21,7,3
"461","Virgin","AirBus",7.75,"Sep","International",233,38,31,38,18,21,540,594,0.1,271,0.14,7,3
"462","Virgin","AirBus",7.75,"Oct","International",233,38,31,38,18,21,540,594,0.1,271,0.14,7,3
